Date : 2026-02-10 00:42:02
Directory : c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas
Total : 125 files,  30265 codes, 799 comments, 2169 blanks, all 33233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server\providers                                                                                                      |         40 |      3,571 |         70 |        583 |      4,224 |
| server\providers (Files)                                                                                              |          4 |        617 |         55 |         91 |        763 |
| server\providers\base                                                                                                 |          6 |         91 |          0 |         28 |        119 |
| server\providers\extractors                                                                                           |         17 |        878 |          0 |        180 |      1,058 |
| server\providers\meta                                                                                                 |          1 |        338 |          0 |         64 |        402 |
| server\providers\movies                                                                                               |          8 |      1,498 |         15 |        195 |      1,708 |
| server\providers\utils                                                                                                |          4 |        149 |          0 |         25 |        174 |
| server\trpc                                                                                                           |          9 |      2,671 |        213 |        398 |      3,282 |
| server\trpc (Files)                                                                                                   |          2 |         92 |          4 |         13 |        109 |
| server\trpc\routers                                                                                                   |          7 |      2,579 |        209 |        385 |      3,173 |
| server\utils                                                                                                          |          6 |      1,401 |        144 |        225 |      1,770 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\.claude\settings.local.json                         | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\README.md                                           | Markdown           |         50 |          0 |         26 |         76 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\app.vue                                         | vue                |         13 |          0 |          2 |         15 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\assets\css\main.css                             | PostCSS            |         79 |         10 |         23 |        112 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\catalog\DownloadSourceModal.vue      | vue                |        160 |          4 |         15 |        179 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\layout\Header.vue                    | vue                |        340 |         15 |         23 |        378 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\layout\MobileNav.vue                 | vue                |        105 |          1 |          6 |        112 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\layout\Sidebar.vue                   | vue                |        254 |          5 |         11 |        270 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\media\ContinueWatchingRow.vue        | vue                |        102 |          6 |         15 |        123 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\media\MediaCard.vue                  | vue                |         90 |          8 |         13 |        111 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\media\MediaGrid.vue                  | vue                |         66 |          3 |          7 |         76 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\media\VideoPlayer.vue                | vue                |        752 |         18 |         59 |        829 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\ui\Button.vue                        | vue                |         63 |          0 |          5 |         68 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\ui\Input.vue                         | vue                |         53 |          0 |          5 |         58 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\ui\Modal.vue                         | vue                |        109 |          5 |         10 |        124 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\ui\Select.vue                        | vue                |         77 |          0 |          6 |         83 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\components\ui\Skeleton.vue                      | vue                |         26 |          0 |          4 |         30 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\composables\useAuth.ts                          | TypeScript         |         79 |          1 |          9 |         89 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\composables\useI18n.ts                          | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\composables\useTrpc.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\layouts\auth.vue                                | vue                |         24 |          3 |          4 |         31 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\layouts\default.vue                             | vue                |         21 |          3 |          4 |         28 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\locales\en.ts                                   | TypeScript         |        382 |         24 |         24 |        430 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\locales\fr.ts                                   | TypeScript         |        382 |         24 |         24 |        430 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\middleware\admin.ts                             | TypeScript         |         10 |          2 |          3 |         15 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\middleware\auth.ts                              | TypeScript         |          6 |          1 |          2 |          9 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\middleware\guest.ts                             | TypeScript         |          6 |          1 |          2 |          9 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\admin\index.vue                           | vue                |        123 |          3 |          8 |        134 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\admin\library.vue                         | vue                |        198 |          6 |         22 |        226 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\admin\settings.vue                        | vue                |        151 |          7 |         21 |        179 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\admin\users.vue                           | vue                |        283 |          4 |         28 |        315 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\catalog\index.vue                         | vue                |        187 |          8 |         22 |        217 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\catalog\movie\[id].vue                    | vue                |        224 |         12 |         22 |        258 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\catalog\person\[id].vue                   | vue                |        142 |          7 |         15 |        164 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\catalog\tv\[id].vue                       | vue                |        238 |         15 |         26 |        279 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\catalog\watch\[id].vue                    | vue                |        216 |          5 |         22 |        243 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\continue.vue                              | vue                |         22 |          0 |          5 |         27 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\downloads.vue                             | vue                |        144 |          9 |         19 |        172 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\index.vue                                 | vue                |         79 |          4 |          9 |         92 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\login.vue                                 | vue                |         78 |          0 |         14 |         92 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\media\[id].vue                            | vue                |        601 |         32 |         53 |        686 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\movies.vue                                | vue                |        261 |          9 |         27 |        297 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\profile.vue                               | vue                |        352 |          9 |         38 |        399 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\register.vue                              | vue                |         89 |          0 |         16 |        105 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\search.vue                                | vue                |         51 |          2 |          7 |         60 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\setup.vue                                 | vue                |        106 |          0 |         17 |        123 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\tv\[id].vue                               | vue                |        233 |         21 |         27 |        281 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\tv\index.vue                              | vue                |        130 |          9 |         17 |        156 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\user\[id].vue                             | vue                |        171 |          7 |         16 |        194 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\pages\watch\[id].vue                            | vue                |        106 |          3 |         15 |        124 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\app\plugins\trpc.ts                                 | TypeScript         |         42 |          2 |          7 |         51 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\drizzle.config.ts                                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\nuxt.config.ts                                      | TypeScript         |         38 |          3 |          6 |         47 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\package-lock.json                                   | JSON               |     13,936 |          0 |          1 |     13,937 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\package.json                                        | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\public\favicon.svg                                  | XML                |          4 |          0 |          1 |          5 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\direct.get.ts                | TypeScript         |         70 |          4 |         17 |         91 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\hls.get.ts                   | TypeScript         |         67 |          5 |         19 |         91 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\info.get.ts                  | TypeScript         |         42 |          2 |         10 |         54 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\master.m3u8.get.ts           | TypeScript         |         45 |          3 |         13 |         61 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\playlist.m3u8.get.ts         | TypeScript         |         40 |          0 |         12 |         52 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\segment\[segment].get.ts     | TypeScript         |         54 |          2 |         16 |         72 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\[id]\subtitle\[trackIndex].get.ts | TypeScript         |         78 |          5 |         20 |        103 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\stream\proxy.get.ts                      | TypeScript         |        150 |         22 |         28 |        200 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\api\trpc\[trpc].ts                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\db\index.ts                                  | TypeScript         |        220 |          5 |          9 |        234 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\db\schema.ts                                 | TypeScript         |        179 |         12 |         17 |        208 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\plugins\database.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\base-parser.ts                | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\base-provider.ts              | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\index.ts                      | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\movie-parser.ts               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\proxy.ts                      | TypeScript         |         41 |          0 |         14 |         55 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\base\video-extractor.ts            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\index.ts                | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\kwik.ts                 | TypeScript         |        103 |          0 |         20 |        123 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\lplayer.ts              | TypeScript         |         79 |          0 |         15 |         94 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\megacloud.ts            | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\megaup.ts               | TypeScript         |         77 |          0 |          8 |         85 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\mixdrop.ts              | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\movearnpre.ts           | TypeScript         |        128 |          0 |         19 |        147 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\sendvid.ts              | TypeScript         |         59 |          0 |         12 |         71 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\sibnet.ts               | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\streamsb.ts             | TypeScript         |         46 |          0 |         13 |         59 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\streamtape.ts           | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\streamwish.ts           | TypeScript         |         35 |          0 |         10 |         45 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\uqload.ts               | TypeScript         |         24 |          0 |          7 |         31 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\vidcloud.ts             | TypeScript         |         74 |          0 |         13 |         87 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\videostr.ts             | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\vidmoly.ts              | TypeScript         |         59 |          0 |         11 |         70 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\extractors\voe.ts                  | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\index.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\meta\tmdb.ts                       | TypeScript         |        338 |          0 |         64 |        402 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\empire-streaming.ts         | TypeScript         |        302 |          3 |         44 |        349 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\flixhq.ts                   | TypeScript         |        153 |          0 |         14 |        167 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\frenchstream.ts             | TypeScript         |        323 |         10 |         59 |        392 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\goku.ts                     | TypeScript         |        159 |          0 |          9 |        168 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\himovies.ts                 | TypeScript         |        185 |          0 |         16 |        201 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\index.ts                    | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\mesfilms.ts                 | TypeScript         |        180 |          2 |         38 |        220 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\movies\sflix.ts                    | TypeScript         |        189 |          0 |         14 |        203 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\pipeline.ts                        | TypeScript         |        271 |         42 |         43 |        356 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\test-debug.ts                      | TypeScript         |        119 |         10 |         20 |        149 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\types.ts                           | TypeScript         |        224 |          3 |         27 |        254 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\utils\constants.ts                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\utils\index.ts                     | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\utils\string-utils.ts              | TypeScript         |        107 |          0 |         17 |        124 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\providers\utils\unpack.ts                    | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\context.ts                              | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\auth.ts                         | TypeScript         |        228 |         16 |         30 |        274 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\catalog.ts                      | TypeScript         |        651 |         54 |         96 |        801 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\index.ts                        | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\library.ts                      | TypeScript         |        465 |         53 |         72 |        590 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\media.ts                        | TypeScript         |        769 |         52 |        105 |        926 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\settings.ts                     | TypeScript         |        120 |          9 |         22 |        151 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\routers\users.ts                        | TypeScript         |        330 |         25 |         57 |        412 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\trpc\trpc.ts                                 | TypeScript         |         63 |          3 |          7 |         73 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\consumet.ts                            | TypeScript         |        385 |         34 |         54 |        473 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\ffmpeg.ts                              | TypeScript         |        185 |         22 |         26 |        233 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\groq.ts                                | TypeScript         |         64 |          4 |         13 |         81 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\preferences.ts                         | TypeScript         |        139 |         25 |         33 |        197 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\tmdb.ts                                | TypeScript         |        318 |         18 |         44 |        380 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\server\utils\transcodeSession.ts                    | TypeScript         |        310 |         41 |         55 |        406 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\tailwind.config.ts                                  | TypeScript         |         77 |          0 |          2 |         79 |
| c:\Users\Utilisateur\OneDrive\Documents\Développement\ProjetLucas\tsconfig.json                                       | JSON with Comments |         17 |          1 |          1 |         19 |
| Total                                                                                                                 |                    |     30,265 |        799 |      2,169 |     33,233 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
